date,gdp,gnp,potential_gdp,real_gdp,real_gnp,real_potential_gdp,real_gdp_nfb,potential_lf,potential_lf_prod,potential_lfpr,noncyclical_rate_of_unemployment,output_gap,nfb_real_potential_gdp,nfb_potential_hrs_worked,nfb_index_capital_services,nfb_potential_tfp,nfb_potential_lab_prod,nfb_capital_share,pce_price_index,core_pce_price_index,cpiu,core_cpiu,chained_cpiu,gdp_price_index,eci_wages_salaries,oil_rac_imported,oil_price_wti_spot,nat_gas_price_henry_hub,house_price_index_fhfa,exchange_rate_export_weighted,unemployment_rate,labor_force,lfpr_16yo,empl_civ_16yo,empl_payroll_nf,output_per_hr_nfb,hours_nfb,population_civ_16yo,households,treasury_note_rate_10yr,treasury_bill_rate_3mo,fed_funds_rate,personal_income,compensation,wages_and_salaries,nonwage_income,prop_inc_farm_adj,prop_inc_nonfarm_adj,rental_inc_adj,interest_inc_pers,dividend_inc_pers,corp_profits_adj,corp_profits_domestic_adj,pce,gross_pri_dom_invest,nonres_fixed_invest,res_fixed_invest,change_pri_inv,government_c_gi,federal_government_c_gi,sl_government_c_gi,net_exports,exports,imports,current_account_balance,real_pce,real_gross_pri_dom_invest,real_nonres_fixed_invest,real_res_fixed_invest,real_change_pri_invest,real_government_c_gi,real_federal_government_c_gi,real_sl_government_c_gi,real_net_exports,real_exports,real_imports
1949,272.4750,273.7750,NA,2108.0000,2122.4250,NA,1361.4500,61.394151452358872,NA,58.984376210554752,5.264786295974732,NA,NA,NA,11.21621770336595,NA,NA,0.329,13.095750,NA,23.809166666666668,NA,NA,12.933000,NA,NA,NA,NA,NA,NA,6.05,61.39475,59.035978031072416,57.682583333333344,43.83375,25.118000,44.957000,103.99433333333332,NA,NA,1.115,NA,211.0750,144.350,134.7250,60.37500,11.975000,22.7000,7.800000,10.67500,7.22500,29.05000,27.92500,178.3000,39.09950,26.94975,14.84100,-2.6915,49.80800,30.42275,19.38550,5.250000,14.47500,9.2500,0.87500,1361.7250,206.67600,121.01025,143.70675,-13.1860000,610.99725,296.30825,296.96300,5.6500,71.50000,65.85000
1950,299.8250,301.3000,296.0040534035594,2291.1000,2307.0000,2262.6233142137612,1499.1000,61.843419657500728,36.586174025497552,59.018603313875088,5.29125475,1.2309292333294474,1464.7187373782252,46.423648340825392,11.572865730695886,41.501923756223976,16.46031177822421,0.329,13.251750,NA,24.0625,NA,NA,13.055000,NA,NA,NA,NA,NA,NA,5.2083333333333336,62.121666666666672,59.165462345255672,58.891666666666664,45.28225,26.787750,46.390750,104.99608333333334,NA,NA,1.2033333333333334,NA,233.7500,158.275,147.2500,66.95000,12.850000,24.6500,8.775000,11.82500,8.85000,36.05000,34.77500,192.0250,56.53050,30.01750,20.74375,5.7695,50.51450,29.41800,21.09700,0.725000,12.35000,11.6000,-1.85000,1449.1750,287.90625,132.03725,196.02800,24.9255000,613.46275,283.02000,321.05700,-15.2250,62.62500,77.85000
1951,346.9250,348.8000,333.95953176400724,2475.4500,2494.5750,2382.9249256568144,1610.1250,61.798261501122576,38.559705399419912,59.056802215973944,5.3179794758682248,3.8817530359401216,1538.576169191952,46.97774779057896,12.009967705432578,42.732400927290808,17.086342842823718,0.329,14.154500,NA,25.973333333333336,NA,NA,13.940250,NA,NA,NA,NA,NA,NA,3.2833333333333332,62.016666666666664,59.276760656594872,59.966750000000008,47.92575,27.486500,48.581250,104.62208333333334,NA,NA,1.5175,NA,264.2000,185.725,171.6000,73.72500,15.300000,27.2750,9.725000,12.85000,8.57500,41.20000,39.45000,208.3250,62.75750,34.18700,18.66125,9.90925,73.30350,49.94750,23.35650,2.500000,17.10000,14.6000,0.90000,1471.9000,288.59975,137.52925,164.55350,34.5825000,838.81950,461.95275,323.53075,-4.1750,76.75000,80.92500
1952,367.3250,369.3250,359.63789437961004,2576.6750,2596.4250,2522.7250699842276,1659.0000,62.34520008964248,40.461556798960376,59.09646519924044,5.34208873021698,2.1414433819707808,1623.7320512427268,47.993463868476496,12.401592302849078,43.965382041531528,17.650036868977004,0.329,14.444750,NA,26.566666666666668,NA,NA,14.244250,NA,NA,NA,NA,NA,NA,3.0250000000000004,62.152666666666672,59.06453352280696,60.272416666666664,48.902666666666664,28.006250,49.121250,105.22891666666666,NA,NA,1.7225000000000002,NA,282.4750,201.075,185.6500,76.42500,14.300000,28.7250,10.825000,14.00000,8.57500,39.65000,37.77500,219.3500,57.27325,34.90100,18.85825,3.51425,89.58350,64.81500,24.76800,1.175000,16.45000,15.3000,0.57500,1518.3250,265.02700,137.40750,161.84125,13.9102500,1004.49775,592.95125,328.75525,-14.5750,73.45000,88.02500
1953,389.2250,391.1250,381.54790863838792,2697.4750,2716.6250,2644.1447271313,1742.5750,63.376600289639144,41.720242960048456,59.134708865447536,5.3608162609329224,2.0311715964274836,1697.542964533226,49.03120161187516,12.775544057304392,44.865770006698192,18.062532370831644,0.329,14.634500,NA,26.768333333333336,NA,NA,14.426250,NA,NA,NA,NA,NA,NA,2.9250000000000004,63.056,58.90168068347468,61.206250000000008,50.303666666666672,28.696250,50.358750,107.05491666666668,NA,NA,1.8908333333333332,NA,299.2000,215.225,198.9750,78.55000,12.150000,29.8250,12.050000,15.65000,8.87500,40.27500,38.50000,232.7500,60.41475,38.76750,19.69900,1.948,96.76450,70.27425,26.49050,-0.725000,15.32500,16.0000,-1.30000,1590.3250,279.91850,151.17825,167.85275,8.6707500,1073.08850,637.89375,344.76700,-27.8250,68.50000,96.32500
1954,390.5250,392.6250,395.95697911284832,2681.8750,2702.1000,2719.2094998691868,1716.2500,64.09360423240092,42.425124130026512,59.168739037175328,5.3743656125183104,-1.376437593347668,1743.7168715716126,49.429698309010944,13.137471332867116,45.41216798701336,18.404473241139968,0.329,14.758000,NA,26.865,NA,NA,14.573500,NA,NA,NA,NA,NA,NA,5.5916666666666664,63.672083333333336,58.781559390238304,60.106583333333336,49.08725,29.250500,48.658250,108.32075,NA,2.4016666666666664,0.93833333333333328,NA,302.2250,214.125,197.2750,81.85000,11.775000,30.5000,13.050000,17.25000,9.27500,39.45000,37.52500,239.6250,58.06900,38.56500,21.44175,-1.93775,92.46725,63.25550,29.21175,0.400000,15.82500,15.4500,0.15000,1623.6000,268.91125,148.99600,181.96375,-8.3085000,1004.07275,560.77950,374.58025,-19.7250,71.82500,91.55000
1955,425.4750,427.9250,412.66673924937344,2873.1500,2895.6000,2786.7841160119632,1861.7250,64.906351934060736,42.934914277630168,59.195633685728504,5.3849254999999992,3.094511852254578,1786.8941298604298,49.781501756910896,13.563918745405086,45.859458200967408,18.72687152044962,0.329,14.815500,NA,26.795833333333336,NA,NA,14.779500,NA,NA,NA,NA,NA,NA,4.3666666666666672,64.964333333333344,59.226864954160744,62.1305,50.736833333333336,30.504250,50.612500,109.68341666666668,NA,2.8166666666666664,1.725,1.7850000000000002,324.1750,230.575,212.1750,86.95000,10.725000,33.5250,13.400000,18.82500,10.47500,50.17500,47.82500,258.3000,73.75475,43.36350,25.40375,4.9879999999999992,92.95800,61.01550,31.94275,0.450000,17.65000,17.2000,0.37500,1743.3750,331.07650,165.08625,211.20575,20.6257500,971.51600,516.04575,401.39750,-23.1250,79.50000,102.62500
1956,449.3500,452.1250,437.8574548890856,2934.4000,2958.8000,2859.347494320706,1896.5500,65.68861637893724,43.528247308411,59.21266580485444,5.39470911403656,2.6243704393431156,1834.998118091296,50.114679315781344,14.087766155547034,46.314575901251472,19.103164986923008,0.329,15.110750,NA,27.190833333333332,NA,NA,15.285500,NA,NA,NA,NA,NA,NA,4.125,66.537333333333336,59.968669042455944,63.792416666666664,52.468333333333336,30.325750,51.863000,110.95383333333334,NA,3.1825,2.6275,2.7283333333333336,347.9250,249.275,229.0500,91.82500,10.600000,35.2250,13.675000,21.02500,11.30000,49.62500,46.82500,271.1250,77.68375,49.74750,23.98725,3.949,98.17975,63.11475,35.06500,2.350000,21.30000,18.9250,2.65000,1794.3000,330.16900,176.26150,194.46400,15.4090000,973.79500,509.12200,414.33450,-18.3250,92.62500,110.95000
1957,474.0500,477.1000,466.20771398804592,2996.2000,3021.8250,2946.5043185097084,1934.4000,66.491802894845936,44.312839723375288,59.218036335048248,5.4057553447265632,1.6956630137663354,1893.1106570305192,50.519657240011528,14.585778894610848,46.957141553146128,19.549963514077616,0.329,15.569750,NA,28.113333333333332,28.933333333333332,NA,15.820000,NA,NA,NA,NA,NA,NA,4.3,66.94225,59.62876779724976,64.064833333333336,52.957083333333328,31.105750,51.575500,112.2655,NA,3.6475,3.225,3.105,368.0000,262.575,239.9500,97.30000,10.525000,37.2500,14.075000,23.70000,11.75000,49.15000,46.02500,286.3250,76.50475,53.09650,22.63100,0.77725,107.16275,68.45350,38.70925,4.075000,24.02500,19.9500,4.72500,1838.7750,317.81075,179.35450,182.98450,3.7865000,1018.64250,529.04825,438.57625,-14.8750,100.70000,115.57500
1958,481.2250,483.8500,493.6973933203132,2973.9750,2996.4000,3051.2297728103104,1896.3250,67.363700817234648,45.29384867751776,59.2115897784736,5.4206484509277344,-2.541911246789158,1963.0292690418292,51.059365945488256,14.983880454415812,47.895504886699744,20.057690184792356,0.329,15.938250,NA,28.880833333333332,29.591666666666664,NA,16.188250,NA,NA,NA,NA,NA,NA,6.8416666666666664,67.670083333333336,59.503547428587912,63.043000000000008,51.424833333333336,31.817000,49.421250,113.7245,NA,3.3158333333333336,1.7708333333333332,1.5725,378.9500,264.675,241.3000,102.20000,12.400000,37.7250,14.825000,25.65000,11.60000,43.87500,41.35000,295.6000,70.94875,48.49150,22.82250,-0.36550000000000016,114.13800,71.52100,42.61725,0.550000,20.55000,20.0250,0.80000,1854.7000,294.78500,162.65000,184.98575,-0.9612500,1052.77250,531.84700,475.42225,-34.0000,87.07500,121.07500
1959,521.6500,524.4250,520.08896651130264,3180.2250,3203.3750,3170.6644535521332,2054.1000,68.339031236020016,46.394582789214592,59.195204332240424,5.4411633030929568,0.3050246494217812,2042.0217019123184,51.712629796413008,15.416953307549526,48.961408691743328,20.60102209483508,0.329,16.175750,16.850250,29.15,30.175,NA,16.401750,NA,NA,NA,NA,NA,NA,5.4499999999999992,68.359333333333328,59.272344555685944,64.6285,53.372166666666672,32.943500,51.706750,115.3305,NA,4.3333333333333328,3.3858333333333332,3.305,402.8750,285.825,259.8500,106.65000,10.075000,40.3000,15.550000,28.12500,12.60000,55.52500,52.80000,317.1000,85.66925,53.12400,28.62825,3.917,118.45750,73.57875,44.87900,0.375000,22.72500,22.3250,-1.27500,1960.5250,351.41525,175.76875,231.36125,18.0070000,1079.50300,542.52625,491.70675,-37.8750,96.05000,133.92500
1960,542.3750,545.5250,549.54334933630888,3262.0500,3287.1750,3304.994976290764,2090.2500,69.441480270513808,47.592630839825432,59.172748415351336,5.4665257322540288,-1.282905394237352,2128.948813843138,52.481943568018488,15.91976940941197,50.011562506931456,21.163274668916316,0.329,16.441250,17.151250,29.585,30.641666666666664,NA,16.625500,NA,NA,NA,NA,NA,NA,5.5416666666666672,69.658666666666672,59.412166444211776,65.784500000000008,54.293916666666664,33.328500,52.009000,117.24491666666666,NA,4.1166666666666664,2.8833333333333332,3.2158333333333332,422.1500,301.275,272.8500,111.52500,10.625000,39.9500,16.450000,31.15000,13.35000,54.67500,51.52500,331.1750,86.47800,56.38925,26.85575,3.233,120.52000,72.87475,47.64525,4.225000,27.05000,22.8500,3.17500,2014.3000,352.70900,185.46100,215.57675,15.2992500,1086.30125,533.59750,513.06300,-22.9750,112.72500,135.70000
1961,562.2000,565.7250,576.42425041713272,3345.6750,3373.1500,3430.4346729386824,2135.7250,70.16903287291024,48.887302689719464,59.149655009483184,5.4950426919555664,-2.4812188524394016,2208.5499707828612,52.977743867236296,16.416147852591642,51.03731412984256,21.749340569334576,0.329,16.611500,17.363500,29.901666666666668,31,NA,16.803000,NA,NA,NA,NA,NA,NA,6.6916666666666664,70.449916666666664,59.316907748600248,65.744249999999992,54.102833333333336,34.416250,51.457250,118.77016666666666,NA,3.8825,2.3541666666666664,1.955,440.5750,310.400,280.5250,117.72500,11.225000,41.9750,17.200000,33.42500,13.90000,55.92500,52.65000,341.4750,86.58350,56.59875,27.01100,2.974,129.23725,77.37900,51.85800,4.925000,27.60000,22.7000,4.20000,2055.6500,353.83775,186.91250,216.48900,13.7255000,1145.05875,559.92350,544.52275,-21.4750,113.35000,134.82500
1962,603.9250,608.0250,606.83504297392536,3550.6750,3581.3500,3567.7635447154216,2281.8250,71.064003643797464,50.203132448984576,59.132282123202928,5.5277188684463504,-0.47586159767846744,2295.7556591110496,53.596211296179984,16.987276499515496,52.070779535803696,22.346805191572352,0.329,16.806250,17.598500,30.253333333333332,31.4,NA,17.007500,NA,NA,NA,NA,NA,NA,5.5666666666666664,70.619416666666664,58.775244276709936,66.701666666666664,55.659583333333328,35.982500,52.590750,120.15291666666666,NA,3.9458333333333336,2.7733333333333336,2.7083333333333332,468.8500,332.200,299.3500,125.42500,11.250000,44.0250,18.050000,37.05000,15.05000,64.05000,60.27500,362.5500,96.97700,61.23300,29.64300,6.101,140.28675,85.51825,54.76850,4.100000,29.07500,24.9750,3.80000,2157.2750,395.89575,202.04400,237.20300,28.3017500,1220.03300,610.22925,560.48825,-31.0500,119.05000,150.10000
1963,637.4500,641.9500,641.09536994019376,3705.3250,3738.0250,3726.5515834334712,2386.4500,72.392499662602736,51.47527425003568,59.127259873087184,5.5672245967330928,-0.57399658776468024,2398.3754249092104,54.53690247406088,17.627629138520906,53.124919455047488,22.943049200780452,0.329,17.007250,17.834000,30.633333333333332,31.808333333333332,NA,17.202750,NA,NA,NA,NA,NA,NA,5.6416666666666664,71.812166666666672,58.662163081582176,67.7595,56.76675,37.202000,53.193250,122.41625,NA,4.0025,3.1591666666666668,3.1783333333333332,492.7750,350.425,314.8500,131.85000,11.000000,45.4250,18.700000,40.47500,16.25000,70.52500,66.42500,382.0250,103.28500,64.80925,32.85450,5.6210000000000008,147.19300,87.87525,59.31800,4.950000,31.07500,26.1500,4.95000,2246.3000,422.77000,213.78575,264.98175,26.1857500,1249.56225,611.67075,593.18175,-26.6500,127.50000,154.15000
1964,684.4500,689.3750,679.483960721258,3918.8000,3954.0000,3890.3534976621976,2545.7000,73.633257445165008,52.83229337735028,59.14098806213496,5.614115804359436,0.73197543591950192,2505.1797510195236,55.407345064610256,18.354438509476808,54.200399768640072,23.588203273804292,0.329,17.253500,18.102250,31.038333333333332,32.299999999999996,NA,17.465000,NA,NA,NA,NA,NA,NA,5.1583333333333336,73.07725,58.704126660805528,69.301416666666672,58.394416666666664,38.199250,55.265500,124.48483333333334,NA,4.1866666666666664,3.5466666666666664,3.4966666666666664,528.2000,375.975,337.7750,141.10000,9.775000,49.3500,18.825000,44.95000,18.20000,77.70000,73.25000,410.6250,112.15175,72.22950,35.10050,4.822,154.76325,90.25600,64.50700,6.900000,35.02500,28.1000,7.47500,2380.0000,456.11500,236.71350,280.89925,22.3157500,1280.18100,609.31875,632.77425,-19.8000,142.57500,162.37500
1965,742.3000,747.5500,722.77839609099232,4173.4250,4210.3000,4063.8928840247088,2728.8500,74.85640936662,54.28739893707048,59.179343020017344,5.6655605,2.6832889335845712,2620.885734278754,56.262088080512992,19.2369796027935,55.297652499335384,24.302820321939904,0.329,17.502000,18.330500,31.528333333333332,32.733333333333336,NA,17.784750,NA,NA,NA,NA,NA,NA,4.5083333333333328,74.424,58.826688395156168,71.070333333333336,60.87875,39.419500,57.401750,126.51325,55.799984891845424,4.2825000000000008,3.9491666666666664,4.075,570.6750,405.400,363.7500,152.50000,12.025000,51.6250,19.350000,49.30000,20.20000,89.27500,84.57500,442.9500,129.64575,85.23575,35.16275,9.247,164.05325,93.19550,70.85775,5.625000,37.17500,31.5250,6.17500,2530.9750,519.24200,276.26650,273.71825,42.5385000,1321.14775,613.87825,674.67375,-33.0750,146.55000,179.62500
1966,813.4000,818.4750,775.69791819940016,4448.7250,4483.9500,4242.3431869135896,2925.0250,75.868373714538992,55.915471016701984,59.247555866632168,5.71655875,4.8701983334271448,2742.6147967561232,56.95882571266112,20.279285453050092,56.417118415914176,25.12056447366358,0.329,17.944500,18.741250,32.470833333333332,33.549999999999996,NA,18.282750,NA,NA,NA,NA,NA,NA,3.7916666666666664,75.744583333333344,59.148098144621224,72.878,64.025000000000008,40.845250,59.388500,128.05766666666664,56.746499706997872,4.9233333333333336,4.8625,5.1116666666666664,620.3250,449.250,400.3250,162.82500,13.025000,54.9250,19.900000,54.30000,20.67500,96.12500,91.60000,479.9250,144.18750,97.17325,33.37850,13.636000000000002,185.44450,106.57525,78.86950,3.875000,40.95000,37.0500,3.80000,2674.4500,565.87225,310.18400,250.74800,60.9502500,1436.25200,679.11025,716.59175,-49.6500,156.67500,206.32500
1967,859.9500,865.3500,834.02114853231936,4570.7000,4607.0500,4432.654069289328,2979.7750,77.063880904374432,57.516975409186824,59.350153666860248,5.7639075,3.1217525393419044,2873.7969915410668,57.796139304919304,21.318718240404628,57.55924721024164,25.940480087443984,0.329,18.395250,19.314250,33.375,34.708333333333336,NA,18.813250,NA,NA,NA,NA,NA,NA,3.8416666666666664,77.347666666666672,59.555045189522696,74.375833333333328,65.935416666666672,41.604750,59.394750,129.87341666666666,57.704347779042776,5.0733333333333336,4.3066666666666664,4.22,665.7250,481.775,429.0000,170.80000,11.625000,57.8500,20.350000,59.45000,21.52500,93.87500,89.07500,506.6750,142.69850,99.20625,33.62700,9.865,207.01775,120.00575,87.01225,3.550000,43.45000,39.9000,3.50000,2754.4000,546.07500,309.11950,244.20625,43.8090000,1550.24950,748.00700,752.38800,-61.0750,160.27500,221.35000
1968,940.6250,946.7250,909.63514525045376,4795.4000,4834.3250,4637.2751583381696,3138.5750,78.585454768745088,59.007098466253968,59.49084445808696,5.8095062546768192,3.4125410688906956,3014.4364433069284,58.8750409381786,22.32710279084582,58.724497677909728,26.711362372328188,0.329,19.115250,20.146750,34.791666666666664,36.325,NA,19.614000,NA,NA,NA,NA,NA,NA,3.5583333333333336,78.710416666666672,59.616618255015096,75.913000000000016,68.026666666666672,43.056500,60.449500,132.02733333333334,59.135687668701272,5.6458333333333336,5.3383333333333328,5.6591666666666664,730.9250,530.750,471.9500,182.75000,11.650000,62.1750,20.100000,65.27500,23.55000,101.72500,96.10000,556.8500,156.91850,107.66800,40.19925,9.052,225.52575,127.96225,97.56325,1.350000,47.92500,46.5500,1.52500,2913.1750,578.71550,323.95450,277.26625,39.8030000,1603.01250,759.41625,797.42700,-81.4250,172.92500,254.35000
1969,1017.6000,1023.7500,994.9756690491608,4945.2250,4983.3000,4834.6855463297304,3234.8750,80.183835527398128,60.293342471202112,59.672268907338136,5.8577156601257328,2.2953655390169416,3153.0423978707696,59.860151197950976,23.386336227284536,59.822289663237016,27.480053374638044,0.329,19.976000,21.086250,36.683333333333328,38.416666666666664,NA,20.576750,NA,NA,NA,NA,NA,NA,3.4916666666666668,80.705083333333328,60.07686839157856,77.874916666666656,70.514833333333328,43.133250,62.197000,134.3345,60.395558050163,6.6708333333333336,6.6666666666666672,8.2041666666666656,800.3500,584.450,518.3500,197.65000,12.825000,64.1750,20.325000,76.07500,24.25000,98.40000,91.82500,603.6250,173.56150,120.01325,44.37525,9.173,238.98425,131.19325,107.79075,1.400000,51.92500,50.5000,1.60000,3021.7750,610.94800,346.47425,285.96800,39.1432500,1604.66250,740.51650,825.14125,-87.4750,181.37500,268.85000
1970,1073.3250,1079.7000,1084.1742792015914,4954.4750,4992.2000,5004.0401984999344,3230.7250,82.0710343732676,60.971331106580536,59.895628350181768,5.9113878416366576,-0.98368314965388832,3276.1274458433304,60.707038666280824,24.384174162182276,60.702545124417304,28.154669673249592,0.329,20.910000,22.073750,38.841666666666672,40.816666666666664,NA,21.662000,NA,NA,NA,NA,NA,99.132855766735936,4.9833333333333336,82.796083333333344,60.397556380625256,78.66875,71.007416666666672,43.749250,61.244750,137.08566666666666,61.735391122891576,7.3483333333333344,6.3916666666666664,7.1833333333333336,865.0250,623.350,551.5750,213.40000,12.900000,64.8750,20.675000,90.65000,24.30000,86.27500,79.15000,646.7500,170.05650,124.64475,43.41050,2.00075,252.58100,132.80475,119.77625,3.950000,59.70000,55.7500,3.70000,3092.9250,573.80250,343.39200,271.04075,7.2257500,1570.84550,694.92100,848.39350,-79.6250,200.70000,280.32500
1971,1164.8750,1172.4250,1176.833898296485,5117.5750,5159.1500,5169.9157299884912,3351.4500,84.548524838346048,61.14718330138336,60.160287515776456,5.9708701528549192,-1.0092330327149596,3399.2904014089928,61.793043558758432,25.307830079919556,61.471297090037384,28.699555616794932,0.329,21.798000,23.112500,40.483333333333336,42.733333333333336,NA,22.761000,NA,NA,NA,NA,NA,96.657384861371616,5.95,84.376166666666656,60.175287738464872,79.3545,71.330749999999992,45.457250,61.141500,140.21633333333332,63.305637080225824,6.1591666666666664,4.3325000000000008,4.6625,932.8000,665.000,584.5250,230.85000,13.400000,70.5000,21.825000,100.10000,25.02500,100.62500,92.80000,699.9250,196.82325,130.41575,58.15250,8.2555,267.46825,134.47875,132.99000,0.625000,62.95000,62.3500,0.32500,3211.0250,632.93425,343.22775,343.21775,32.2825000,1541.35925,650.53200,874.98850,-91.1000,204.17500,295.27500
1972,1279.1250,1287.6750,1268.4584028199566,5386.7250,5431.2500,5342.288460286356,3577.2250,87.171618698985056,61.284176205174656,60.463508021682632,6.033413388893128,0.82424091435303888,3528.8531619931712,62.952845942200464,26.321078614539184,62.235818889238944,29.244686632428996,0.329,22.541750,23.856000,41.808333333333336,44.041666666666672,NA,23.744750,NA,NA,NA,NA,NA,91.74490486043856,5.6,87.011,60.37150583646768,82.135166666666656,73.787583333333344,47.036000,63.063250,144.12541666666666,65.28546479173528,6.21,4.0725,4.4341666666666664,1024.4500,731.350,638.8000,254.45000,17.025000,78.1000,22.750000,109.75000,26.82500,117.20000,107.67500,768.1500,228.14275,146.63575,72.39925,9.10775,286.18925,141.64525,144.54350,-3.375000,70.85000,74.2250,-4.05000,3407.6750,704.23075,373.14175,402.77950,33.1607500,1533.45425,629.89800,894.26450,-108.4250,220.07500,328.50000
1973,1425.3750,1438.0000,1381.2864260395082,5690.8500,5749.4500,5514.2506429369048,3836.9500,89.4272005371048,61.660936102445408,60.800480275619304,6.0930743954086296,3.2075007444564928,3661.3074766274056,63.949544447027792,27.504336339831504,62.996420828870688,29.869281699706212,0.329,23.755500,24.764500,44.425,45.575,NA,25.045000,NA,NA,NA,NA,NA,85.736924960841696,4.8583333333333336,89.410666666666672,60.782165797169088,85.051333333333328,76.901666666666672,48.491750,65.621500,147.09708333333334,67.30505753246692,6.8425,7.0316666666666664,8.7274999999999984,1140.8000,812.675,708.7750,291.07500,29.100000,83.4500,23.100000,125.52500,29.90000,133.37500,118.47500,849.5750,266.92550,172.72650,78.32175,15.8775,304.76550,146.18525,158.58025,4.125000,95.27500,91.1750,8.87500,3576.3250,781.28725,422.49750,400.19175,50.3962500,1528.53475,607.72925,919.49600,-82.2250,261.52500,343.75000
1974,1545.2500,1560.7750,1558.6885708213048,5660.1000,5726.0750,5706.8248755218416,3779.4250,91.815374584777664,62.15444761147556,61.164746683930392,6.1440663861846928,-0.8054035531263992,3810.0506851087344,65.299116632884672,28.662502332529572,63.73120107322592,30.440355534168988,0.329,26.228750,26.725250,49.316666666666664,49.358333333333336,NA,27.291750,NA,12.443333333333334,NA,NA,NA,85.921621937249424,5.6416666666666664,91.975916666666672,61.267835224554784,86.802583333333328,78.383083333333328,47.676500,65.739000,150.12108333333334,69.135972379594552,7.5575,7.83,10.5025,1251.8250,887.700,772.2750,315.95000,23.475000,88.7250,23.175000,147.40000,33.17500,125.70000,108.25000,930.1750,274.52600,191.06900,69.46700,13.98975,341.37025,158.83450,182.53575,-0.825000,126.65000,127.4750,5.97500,3546.3750,729.54525,425.95125,321.71400,37.5910000,1562.14025,611.55825,952.80950,-53.6750,282.27500,335.95000
1975,1684.9000,1697.9000,1758.2320616021416,5648.4750,5700.7250,5894.9436854680304,3717.7250,94.265061659297824,62.53522851738936,61.54899795291764,6.1842548629074096,-4.1858167426632288,3955.1034640895304,66.828261508056784,29.508150349672596,64.456215347531656,30.876425126588888,0.329,28.415000,28.958500,53.825,53.908333333333328,NA,29.827000,NA,13.884166666666666,NA,NA,36.982975747023952,87.102207304559616,8.475,93.769833333333344,61.22661791727764,85.83025,77.071416666666672,48.954500,62.975250,153.15258333333332,70.641228264211704,7.9875,5.775,5.8241666666666664,1369.4000,947.250,814.8500,341.45000,21.975000,96.2250,22.300000,168.05000,32.90000,138.87500,124.22500,1030.5500,257.25375,196.77575,66.73325,-6.2555000000000008,381.12775,173.72925,207.39850,15.975000,138.70000,122.7250,19.85000,3626.8000,611.36350,387.61625,282.88975,-16.5220000,1596.52825,614.78875,987.62075,-18.1500,280.47500,298.62500
