date,gdp,gnp,potential_gdp,real_gdp,real_gnp,real_potential_gdp,real_gdp_nfb,potential_lf,potential_lf_prod,potential_lfpr,noncyclical_rate_of_unemployment,output_gap,nfb_real_potential_gdp,nfb_potential_hrs_worked,nfb_index_capital_services,nfb_potential_tfp,nfb_potential_lab_prod,nfb_capital_share,pce_price_index,core_pce_price_index,cpiu,core_cpiu,chained_cpiu,gdp_price_index,eci_wages_salaries,oil_rac_imported,oil_price_wti_spot,nat_gas_price_henry_hub,house_price_index_fhfa,exchange_rate_export_weighted,unemployment_rate,labor_force,lfpr_16yo,empl_civ_16yo,empl_payroll_nf,output_per_hr_nfb,hours_nfb,population_civ_16yo,households,treasury_note_rate_10yr,treasury_bill_rate_3mo,fed_funds_rate,personal_income,compensation,wages_and_salaries,nonwage_income,prop_inc_farm_adj,prop_inc_nonfarm_adj,rental_inc_adj,interest_inc_pers,dividend_inc_pers,corp_profits_adj,corp_profits_domestic_adj,pce,gross_pri_dom_invest,nonres_fixed_invest,res_fixed_invest,change_pri_inv,government_c_gi,federal_government_c_gi,sl_government_c_gi,net_exports,exports,imports,current_account_balance,real_pce,real_gross_pri_dom_invest,real_nonres_fixed_invest,real_res_fixed_invest,real_change_pri_invest,real_government_c_gi,real_federal_government_c_gi,real_sl_government_c_gi,real_net_exports,real_exports,real_imports
1976,1873.4250,1890.2750,1913.1547925723156,5952.8250,6014.4000,6078.9533251442392,3984.2500,96.728359287271776,62.844895753660488,61.946089485710216,6.2141322500000008,-2.0738003330391996,4096.2119866538936,68.382378742016304,30.28617370805082,65.187434638632256,31.251268096174232,0.329,29.973750,30.718250,56.933333333333328,57.441666666666672,NA,31.469250,NA,13.471666666666668,NA,NA,39.508660268841456,89.610479760213056,7.7,96.150666666666672,61.575162539774808,88.7525,79.507416666666672,50.665250,65.213500,156.14933333333334,72.263178252843536,7.6116666666666656,4.9741666666666672,5.045,1502.6500,1048.350,899.7500,371.30000,17.200000,113.7750,20.300000,181.05000,38.97500,174.32500,157.80000,1147.6500,323.22450,219.34575,86.76250,17.116499999999998,404.15275,184.80025,219.35275,-1.625000,149.52500,151.1250,7.10000,3828.9000,728.03775,409.51650,345.42625,44.2620000,1604.85275,615.66675,995.93425,-64.2750,292.72500,357.00000
1977,2081.8250,2102.1250,2097.4324004783324,6228.1000,6296.8500,6275.2793730475072,4213.0000,99.136929375178528,63.298102774656984,62.350020291373848,6.2332533908538824,-0.7565556977006256,4246.7995853041768,69.896237547728248,31.287496092430916,65.92694919883596,31.698272065632156,0.329,31.923250,32.694250,60.616666666666664,61.033333333333328,NA,33.424000,NA,14.525833333333332,NA,NA,44.224837930785608,91.2911442008,7.0500000000000008,98.984166666666672,62.239826716483112,92.017249999999984,82.59975,51.542750,67.782250,159.03325,73.767247840791728,7.4191666666666672,5.2691666666666672,5.5375,1659.2250,1165.825,994.1500,411.95000,15.975000,128.5250,15.850000,206.87500,44.72500,205.77500,186.67500,1273.9750,396.61225,259.05950,115.22875,22.324,434.33175,200.33950,233.99200,-23.100000,159.35000,182.4250,-10.90000,3990.7250,831.90225,453.60850,416.24975,55.7115000,1624.18650,628.77825,1000.16950,-96.2500,299.77500,396.02500
1978,2351.6000,2373.1750,2322.3382233021576,6572.8250,6641.3500,6492.6119299543464,4494.3500,101.61548454825846,63.892642699091024,62.756577492350576,6.2392617380828856,1.2238140139399584,4413.9168885831168,71.460823399685312,32.553871333566116,66.674853133277,32.224185853693044,0.329,34.144500,34.860750,65.241666666666672,65.474999999999992,NA,35.774750,NA,14.561666666666668,NA,NA,50.437976879004736,85.586501376106896,6.0666666666666664,102.23325,63.140460281748264,96.046166666666672,86.829083333333328,52.251500,71.317500,161.91075,75.65005971963368,8.41,7.1883333333333336,7.9308333333333328,1863.7250,1316.775,1120.5500,468.30000,19.925000,146.0500,16.525000,235.07500,50.72500,238.55000,215.70000,1422.2750,478.37650,314.57575,138.00975,25.79075,476.33675,218.92250,257.41400,-25.375000,186.87500,212.2500,-12.65000,4165.3750,928.13200,516.29550,444.01425,58.8685000,1670.76875,643.65625,1033.15925,-98.9250,331.42500,430.35000
1979,2627.3250,2659.2750,2605.1042755170456,6780.9500,6871.7250,6722.841274930176,4646.4250,104.15778642241224,64.543774093130128,63.163409878773,6.2300525041656496,0.86871801044409168,4590.039889917776,73.105882778961536,34.017859808015972,67.313028508341856,32.75618062666006,0.329,37.178250,37.402500,72.583333333333344,71.858333333333336,NA,38.741500,NA,21.5425,NA,NA,56.88085899942104,84.111159537494288,5.8500000000000008,104.96058333333334,63.66451267157636,98.82525,89.9355,52.175000,73.853250,164.8645,77.14990321727064,9.4424999999999984,10.069166666666666,11.194166666666668,2082.6750,1477.200,1253.3250,522.62500,22.175000,157.2750,16.100000,269.62500,57.45000,248.97500,214.37500,1585.4000,539.64950,373.82450,147.84125,17.98425,524.80175,240.57400,284.22750,-22.550000,230.15000,252.6750,-1.17500,4264.4000,960.66250,567.87100,427.37200,36.1797500,1700.84775,657.84875,1048.21400,-73.2500,364.25000,437.50000
1980,2857.3250,2891.5000,2919.5017780082708,6763.5000,6853.4500,6909.3712929855504,4606.8000,106.6337946110788,64.7952917755632,63.569465693680384,6.2067407788925168,-2.1065518937440268,4722.5769002489368,74.794754644492896,35.43893256927666,67.268618566786376,32.941780781130176,0.329,41.181500,40.840000,82.383333333333328,80.783333333333328,NA,42.251250,38.275000,33.973333333333328,NA,NA,61.676754254228928,84.182757723949808,7.175,106.97400000000002,63.771911545727664,99.303333333333344,90.531583333333344,52.141000,73.268000,167.74558333333332,78.762371067330512,11.46,11.434166666666666,13.355833333333334,2323.6250,1622.250,1373.4250,587.45000,11.700000,159.8750,19.000000,332.90000,63.97500,223.55000,188.07500,1750.6750,530.09975,406.91100,129.52000,-6.3309999999999992,589.59750,274.86975,314.72800,-13.050000,280.77500,293.8250,8.50000,4251.1000,864.00125,567.98800,337.96000,-12.1192500,1731.63425,685.38125,1046.23050,-4.9500,403.42500,408.37500
1981,3207.0250,3239.9500,3273.3553321554364,6935.1500,7014.9750,7077.3704522805848,4711.8500,108.841474695613,65.023842898497744,63.973937168035656,6.1737044698486328,-2.0033246341399496,4837.8043523944608,76.374326475210272,36.826219654748784,67.086275940608144,33.047198160666908,0.329,44.871000,44.418750,90.933333333333344,89.25,NA,46.239750,41.750000,37.0725,NA,NA,63.214235113009744,91.906277660988032,7.6166666666666672,108.67591666666666,63.878624745080928,100.39958333333334,91.292166666666672,52.902000,73.863250,170.12983333333336,80.040772437236,13.910833333333332,14.024999999999998,16.378333333333334,2605.1250,1792.550,1511.4000,689.32500,19.025000,160.6500,23.775000,412.22500,73.65000,247.47500,217.80000,1933.9250,631.22900,472.93825,128.48200,29.80875,654.38100,313.97975,340.40125,-12.550000,305.25000,317.7500,3.40000,4310.0500,940.05100,602.83200,310.15550,50.3402500,1748.38050,716.04725,1024.44375,-10.6750,408.35000,419.02500
1982,3343.8000,3380.3000,3576.3959273476492,6810.1250,6893.0250,7282.9780778463296,4567.6750,110.88273319856892,65.680702561585744,64.375045009760528,6.1364318836135864,-6.4860280340258128,4988.7194645348752,77.86268762821376,38.07302883749272,67.502014532858112,33.426420654213688,0.329,47.363500,47.305500,96.533333333333328,95.85,NA,49.098750,44.700000,33.593333333333332,NA,NA,63.983457797146552,106.68268026769738,9.7083333333333344,110.24408333333334,63.994100801604208,99.529166666666672,89.684583333333328,52.466500,72.199000,172.27116666666666,80.957910139377312,13.001666666666666,10.614166666666666,12.258333333333332,2791.6000,1893.000,1587.5000,752.05000,13.325000,157.8750,23.825000,479.45000,77.57500,229.85000,197.25000,2071.2750,581.03375,485.09900,110.84775,-14.9135,711.47300,348.33600,363.13700,-19.975000,283.20000,303.2000,-3.30000,4373.1000,821.97375,585.08400,253.97000,-25.5062500,1779.81150,741.86150,1025.72900,-36.6000,377.10000,413.70000
1983,3634.0250,3671.1250,3832.3758404204704,7122.3000,7203.2750,7512.0858748182496,4850.7250,112.91420175876502,66.527809055474536,64.769056671566232,6.0990373514709472,-5.2010319710110824,5159.0483554635568,79.347236777582144,39.239820783421912,68.261064760642456,33.920851482709808,0.329,49.378250,49.727000,99.583333333333328,99.6,NA,51.018000,47.000000,29.346666666666668,NA,NA,68.546910555284568,118.22724753237842,9.6,111.51541666666666,64.009568395507256,100.82166666666668,90.288666666666672,54.602000,73.658000,174.21550000000002,81.767377860380016,11.105,8.6108333333333344,9.0866666666666656,2981.0750,2012.475,1677.5000,810.25000,6.200000,180.0750,24.425000,516.25000,83.30000,279.77500,244.70000,2281.6000,637.51700,482.15475,161.11275,-5.751,766.55700,382.35750,384.19975,-51.625000,277.00000,328.6500,-35.05000,4620.7000,898.68875,582.49950,360.59525,-10.1095000,1846.24475,788.26475,1039.33175,-98.6250,367.32500,465.95000
1984,4037.6500,4073.9000,4117.2252044469384,7637.7000,7715.1500,7788.4667235730992,5261.1500,115.32322275177962,67.534481551160736,65.38868930197032,6.0623238457260128,-1.9388147633047636,5361.8615716593032,81.098664585216752,40.85898932539164,69.053673805910776,34.492912524728568,0.329,51.243000,51.788750,103.93333333333332,104.7,NA,52.860250,49.075000,28.865833333333336,NA,NA,70.6436890243144,129.20121885223716,7.5083333333333328,113.53183333333334,64.36621965581388,105.00275,94.542583333333344,55.835500,78.138250,176.38291666666668,83.494379513752784,12.438333333333334,9.5225000000000016,10.225000000000002,3292.7250,2215.875,1844.9250,933.65000,20.925000,207.3000,24.650000,590.12500,90.65000,337.87500,301.30000,2492.3500,820.08975,564.32100,190.36400,65.405,827.91050,411.80450,416.10600,-102.725000,302.37500,405.1250,-90.05000,4863.7750,1143.95150,679.61300,413.81125,100.6177500,1911.08325,813.14250,1079.51575,-182.1000,397.25000,579.35000
1985,4339.0000,4364.3750,4397.116871862392,7956.1750,8011.7750,8062.8672531626256,5492.8250,117.14619799373242,68.82572028952508,65.678151086919344,6.0239193796844488,-1.3255267653314946,5565.1408928004984,82.441517526871568,42.703059891724864,69.855486181083816,35.217394241385584,0.329,53.030750,53.892500,107.6,109.28333333333334,NA,54.532500,51.225000,26.998333333333336,NA,NA,73.944013915839968,139.28941358886778,7.1916666666666664,115.46741666666666,64.794280038947632,107.154,97.528666666666672,56.799750,80.193000,178.20566666666668,84.999128130918224,10.623333333333334,7.4791666666666672,8.1008333333333344,3524.8750,2387.300,1982.5250,993.60000,20.975000,220.0750,26.225000,628.92500,97.40000,354.50000,316.37500,2712.8250,829.65175,607.75100,200.07650,21.8245,910.51650,452.90900,457.60750,-114.000000,303.20000,417.2500,-114.32500,5115.6000,1143.22325,724.43050,423.29350,32.3880000,2038.62600,875.70425,1140.72850,-206.4000,410.55000,616.95000
1986,4579.6250,4596.5750,4642.61055298192,8231.6500,8270.7500,8344.7933153123584,5700.6000,119.10909896059692,70.058580565281192,65.930090084735088,5.979706231506348,-1.3542898776189332,5771.3023886566856,83.889871893448224,44.368578773690416,70.666608750045952,35.891626544490136,0.329,54.184250,55.752250,109.69166666666666,113.70833333333334,NA,55.637750,52.975000,14.3225,15.036666666666668,NA,79.541559402402832,130.52741423273118,7,117.84558333333334,65.256616124741752,109.60058333333334,99.4975,58.494500,80.818750,180.58675,86.219697089432576,7.6825,5.9783333333333336,6.805,3733.0750,2542.050,2102.3250,1042.90000,22.775000,233.7000,18.275000,662.12500,106.02500,324.40000,284.87500,2886.2750,849.14725,607.76450,234.81200,6.5704999999999992,976.07600,481.65775,494.41800,-131.875000,321.00000,452.8500,-142.67500,5326.7500,1145.03025,711.95225,475.79650,10.5950000,2149.31300,926.90150,1197.98775,-227.5250,442.05000,669.57500
1987,4855.2500,4872.7000,4913.0292184995848,8516.4250,8553.6250,8618.0950275744928,5907.7750,120.93228468354224,71.262442452515248,66.166433321175464,5.92510187828064,-1.1835440983878676,5968.7523235036096,85.251259971354864,45.883205082367784,71.48714961752472,36.526891045475776,0.329,55.855000,57.547750,113.61666666666666,118.175,NA,57.004500,54.625000,18.046666666666668,19.171666666666668,NA,85.649489412932864,126.0517537249059,6.175,119.85283333333334,65.581638359127144,112.43933333333334,102.11441666666668,58.814750,83.296500,182.75275,87.543740762044016,8.3841666666666672,5.775,6.6575000000000008,3961.5750,2722.425,2256.2750,1094.20000,28.875000,257.6000,16.600000,678.95000,112.17500,366.00000,317.97500,3076.2750,892.17725,615.23850,249.78975,27.149,1031.52975,502.78475,528.74475,-144.775000,363.97500,508.7000,-154.10000,5507.6250,1177.56950,712.58225,485.16025,42.5955000,2211.69375,960.88475,1223.99125,-219.0250,490.32500,709.35000
1988,5236.4250,5259.1250,5243.1615069797464,8872.1750,8916.9750,8883.899813375912,6176.9500,122.55975082014626,72.485065044144,66.395259068941416,5.8580311105422976,-0.13458548408286364,6162.819809878176,86.488218106267744,47.413700301930288,72.317218143498976,37.175204553801304,0.329,58.037500,59.993500,118.275,123.425,NA,59.017750,56.650000,14.620833333333334,15.9825,NA,90.60961527344624,123.39347359685704,5.4916666666666672,121.67066666666668,65.905590353747744,114.97408333333334,105.37533333333334,59.789000,85.674250,184.61258333333332,88.924522034392304,8.8458333333333328,6.6675000000000008,7.5683333333333328,4283.4000,2947.975,2439.8000,1199.42500,26.800000,298.7500,22.500000,721.65000,129.72500,414.45000,357.50000,3330.0000,936.96275,662.28000,256.20025,18.48225,1078.85500,511.43950,567.41575,-109.400000,444.60000,553.9750,-115.75000,5737.6750,1206.62175,748.22150,480.87025,27.9490000,2239.15775,946.53475,1271.02750,-167.3750,569.85000,737.22500
1989,5641.6000,5666.3500,5620.548975772588,9197.9750,9244.0750,9163.4487162391488,6403.9250,124.37890054041164,73.672156658897024,66.582520916041264,5.7819044768981928,0.37909295821002832,6369.3377950353224,87.87235204422072,48.980221612162144,73.156197632381744,37.815602464592328,0.329,60.572000,62.483500,123.94166666666668,128.96666666666666,NA,61.331250,59.050000,18.069166666666668,19.640833333333332,NA,95.929709793685568,126.502255189339,5.2583333333333336,123.85066666666666,66.445928877324464,117.327,108.04683333333334,60.325000,88.035000,186.39266666666664,90.416586961048064,8.4983333333333328,8.1116666666666656,9.2166666666666672,4625.5750,3139.600,2583.0750,1326.92500,33.025000,308.1000,21.525000,806.47500,157.80000,414.27500,347.17500,3576.7750,999.70075,715.99350,256.01450,27.69325,1151.86200,534.10425,617.75825,-86.775000,504.30000,591.0500,-92.37500,5904.9750,1255.43125,790.52825,465.30925,39.0315000,2302.76800,961.62475,1321.29125,-133.8750,635.80000,769.67500
1990,5963.1250,5997.8500,6008.387994594688,9371.4750,9430.0250,9441.7874169998176,6499.6000,126.22573779936196,74.799819538445568,66.701531682029584,5.703687379989624,-0.73822978534056336,6576.9266039978856,89.310982093335408,50.417673022871048,73.980491509665856,38.419381089919816,0.329,63.231500,65.015500,130.65833333333334,135.45833333333332,NA,63.635750,61.525000,22.201666666666668,24.4675,NA,98.77750634095704,123.58459114226964,5.6166666666666672,125.85666666666666,66.533485556607104,118.79566666666668,109.52783333333334,61.338500,87.875000,189.16375,91.122837948173552,8.55,7.4933333333333328,8.0991666666666672,4913.8000,3340.375,2741.1750,1386.67500,32.175000,321.0000,28.175000,836.50000,168.82500,417.72500,341.67500,3808.9750,993.44900,739.23375,239.66875,14.546250000000002,1238.55550,562.37650,676.17900,-77.850000,551.85000,629.7500,-74.90000,6023.8750,1223.03525,799.03450,425.78975,21.0547500,2376.45675,982.18475,1375.58675,-105.3250,691.90000,797.22500
1991,6158.1250,6189.7000,6365.2426460653112,9361.3250,9411.6250,9676.1338930878544,6458.7250,127.52152584105358,75.877613267922576,66.79411338225856,5.6291196431655888,-3.2530746813309056,6755.0251435723176,90.407567446420464,51.55828523085968,74.77608369161392,38.981229928054784,0.329,65.345500,67.337750,136.16666666666666,142.11666666666668,NA,65.777250,63.825000,18.739166666666664,21.5025,NA,100.315,124.57497586164528,6.85,126.35241666666668,66.179346002825056,117.71258333333332,108.43383333333334,62.337750,85.925000,190.92483333333332,92.113391860030016,7.8583333333333328,5.375,5.6875,5084.9250,3450.500,2814.4750,1396.45000,26.800000,327.3750,38.575000,823.52500,180.17500,452.60000,376.12500,3943.4500,944.34350,723.58425,221.15375,-0.39424999999999864,1298.95075,582.93625,716.01450,-28.625000,594.92500,623.5500,7.90000,6034.7750,1142.11050,767.58975,387.84925,-2.3045000,2404.99750,982.75425,1405.18250,-58.3750,737.65000,796.02500
1992,6520.3250,6551.4000,6669.3512494025056,9691.0750,9739.8500,9912.8641230292432,6721.2000,128.99780024962802,76.844293442073952,66.896768322833256,5.5613076335678096,-2.2404775099598764,6936.5471852119784,91.6500683925392,52.672536861594104,75.56544660760568,39.486012850898288,0.329,67.087250,69.384250,140.30833333333334,147.31666666666666,NA,67.277750,65.675000,18.115,20.563333333333332,NA,102.7975,129.29478936420202,7.4916666666666672,128.09908333333334,66.439632033824368,118.48791666666668,108.79266666666668,65.124250,85.584500,192.80533333333332,93.209848447458192,7.01,3.4316666666666668,3.5216666666666664,5420.8750,3668.250,2965.5750,1459.55000,34.775000,365.3750,60.575000,809.77500,189.05000,477.17500,404.07500,4197.5750,1013.00625,741.93700,254.74125,16.327750000000002,1344.50000,588.45325,756.04700,-34.725000,633.07500,667.8000,-45.57500,6256.8500,1225.33050,789.63325,441.31525,22.8330000,2416.13225,967.33925,1434.83900,-63.1000,788.75000,851.85000
1993,6858.5500,6889.7500,7002.7920453116256,9957.7750,10006.0000,10167.287523309212,6928.5250,130.5402018793987,77.88525939586688,66.991825610686984,5.5011413750839232,-2.0616534185632584,7133.5757578508256,92.940022809753584,54.06100495477032,76.362318876322416,40.043927839333752,0.329,68.758500,71.268500,144.475,152.20000000000002,NA,68.874250,67.575000,16.170000000000002,18.450833333333332,NA,105.2625,142.14730059533924,6.9083333333333336,129.18533333333334,66.303993864703968,120.25866666666668,110.93458333333334,65.198500,88.126250,194.83758333333332,94.499755031671856,5.8733333333333328,2.9975,3.0225,5657.9500,3817.300,3079.3500,1525.05000,31.350000,396.6250,90.075000,802.27500,204.72500,524.57500,447.65000,4452.0000,1106.82550,799.20400,286.80850,20.813499999999996,1364.92225,580.16900,784.75325,-65.175000,654.80000,719.9750,-79.37500,6474.8250,1323.30200,848.76175,477.42950,28.2627500,2396.34750,933.36225,1453.12075,-110.9750,814.52500,925.50000
1994,7287.2500,7310.2250,7338.2196500749056,10358.9250,10395.0500,10431.613186700554,7247.3750,131.91823373548914,79.075414609602064,67.04055029322576,5.4490781405029296,-0.69950018859279984,7340.5866592098928,94.111607391927968,55.743990023990168,77.167594528346704,40.693022136654872,0.329,70.193000,72.863500,148.225,156.5,NA,70.342000,69.500000,15.410833333333332,17.191666666666666,1.8891666666666668,108.765,154.11706629626092,6.1,131.04666666666668,66.58367295157652,123.07116666666668,114.38558333333332,65.648250,91.550500,196.8145,95.444690708885008,7.08,4.2466666666666664,4.2016666666666664,5947.1000,4006.200,3236.5750,1620.12500,34.675000,421.9750,113.675000,814.62500,235.17500,624.75000,546.82500,4720.9750,1256.48450,868.85275,323.84725,63.7845,1402.27425,574.68375,827.59075,-92.500000,720.92500,813.4500,-115.60000,6725.6750,1479.81150,915.50575,520.26250,88.4942500,2398.34825,899.77425,1493.92900,-149.3500,886.50000,1035.85000
1995,7639.7500,7667.7000,7685.6489149860848,10636.9750,10678.3500,10700.874330239732,7496.3500,133.0712866714357,80.413690419916768,67.024253289824456,5.404441121170044,-0.59705735480485856,7555.623311981856,95.1213251615804,57.741492433331632,77.98136218120704,41.440484025526816,0.329,71.671250,74.451250,152.38333333333332,161.225,NA,71.819000,71.550000,17.146666666666668,18.439166666666664,1.725,111.55,158.74179070505624,5.5916666666666664,132.31516666666666,66.629507237907472,124.90825,117.41008333333334,66.359500,93.680250,198.58408333333332,96.698155472888928,6.58,5.49,5.8366666666666672,6291.3750,4198.075,3418.0250,1742.70000,22.050000,459.1750,124.900000,878.60000,257.97500,706.22500,613.27500,4962.6000,1317.48925,962.24700,324.06900,31.17375,1449.43050,576.68200,872.74850,-89.750000,812.82500,902.5500,-105.87500,6924.1000,1527.28950,1003.92250,502.64525,40.5682500,2410.56675,875.79750,1534.54800,-141.1750,977.57500,1118.75000
1996,8073.1250,8103.9750,8051.702794553576,11038.2500,11082.6000,11009.159818263466,7833.7000,134.440766795082,81.886978827689824,66.968818406651624,5.3650628831329344,0.26069493058109296,7804.4604143012336,96.28649789399384,60.067221029323744,78.891992810924784,42.286871980709904,0.329,73.203750,75.863000,156.85833333333332,165.55833333333334,NA,73.132250,73.925000,20.599166666666664,22.113333333333332,2.7533333333333336,114.7875,166.49637540276654,5.4083333333333336,133.95125000000002,66.777869611746152,126.72016666666668,119.81933333333334,67.749500,95.884000,200.59058333333336,97.66433311540464,6.4383333333333336,5.0058333333333336,5.2983333333333336,6678.5500,4416.925,3616.4750,1887.45000,37.325000,506.4500,142.525000,898.97500,302.17500,789.50000,687.52500,5244.6000,1432.05475,1043.19425,358.06125,30.79925,1492.84800,579.15975,913.68850,-96.375000,867.57500,963.9750,-115.00000,7164.3750,1660.79925,1095.01375,543.70375,39.7157500,2432.90050,865.11825,1570.45500,-158.5250,1057.52500,1216.05000
1997,8577.5500,8600.8500,8481.104590839816,11529.1500,11562.7500,11399.66769976309,8237.4750,135.98736706318626,83.827177185773152,66.923427397342752,5.327718980392456,1.1319964816532746,8127.8288435120416,97.582902474452224,62.863190369883784,80.258870993210528,43.453772475557392,0.329,74.478000,77.201250,160.525,169.50833333333332,NA,74.399250,76.525000,18.554166666666668,20.61,2.4858333333333332,118.025,176.88539890614454,4.9416666666666664,136.30100000000002,67.099151683878032,129.57233333333334,122.93025,69.054250,98.920500,203.13325,98.839278407709504,6.3525,5.0608333333333328,5.46,7092.5000,4708.825,3876.8500,2016.00000,32.375000,551.5750,147.075000,947.07500,337.90000,869.70000,762.15000,5536.8000,1595.60050,1149.08825,375.58550,70.926500000000008,1547.13300,583.28925,963.84425,-101.950000,953.82500,1055.7750,-130.12500,7434.1500,1850.20950,1212.95200,556.88350,95.4217500,2472.79850,858.01750,1620.62150,-196.3250,1183.50000,1379.82500
1998,9062.8250,9080.2250,8906.0646936023568,12045.8250,12070.8000,11837.598825908226,8700.2250,137.2261523112551,86.261455318272704,66.889916855144008,5.28978,1.7556162500016404,8500.1252976686592,98.665541300102144,66.133054883417616,81.96734498575024,44.945352488528416,0.329,75.070500,78.183250,163.00833333333332,173.38333333333332,NA,75.219500,79.625000,12.0975,14.446666666666666,2.09,123.7075,190.2129904134804,4.5,137.67983333333334,67.088775007375616,131.47591666666668,126.13675,71.375250,101.079500,205.22008333333332,100.12265809801412,5.2641666666666664,4.7766666666666664,5.3533333333333336,7606.6750,5071.150,4181.6250,2176.27500,28.475000,611.7000,165.200000,1015.45000,355.45000,808.45000,705.67500,5877.2250,1736.67100,1254.14425,418.80725,63.71925,1611.60850,585.51550,1026.09325,-162.700000,952.97500,1115.6750,-205.35000,7828.9500,2026.30200,1344.95725,605.00900,91.8492500,2532.77625,850.41725,1692.28825,-329.9750,1211.10000,1541.07500
1999,9631.1750,9662.0500,9439.3642786947392,12623.3750,12664.8750,12372.017108701854,9206.0250,139.4665832969618,88.705491235200048,66.843724448059032,5.2503189499588016,2.0308399451223092,8950.1710992809872,100.47735269636632,69.807921201416192,83.773220864474304,46.470354276495888,0.329,76.164250,79.209500,166.58333333333332,176.975,NA,76.272750,82.300000,17.270833333333336,19.260833333333336,2.2691666666666664,131.23250000000002,191.1531182397566,4.2166666666666664,139.37991666666668,67.089331810714032,133.50091666666668,129.22908333333334,74.167500,102.929000,207.75291666666668,101.46891340218476,5.6366666666666664,4.6383333333333336,4.9700000000000008,8006.8000,5402.700,4457.9250,2239.22500,28.100000,668.3000,178.500000,1017.75000,346.57500,834.92500,713.17500,6283.7250,1887.05900,1364.47700,461.76600,60.8155,1719.90500,610.72225,1109.18275,-259.550000,992.92500,1252.4500,-276.62500,8250.2750,2198.70700,1478.09625,642.98100,87.4232500,2615.69100,865.88125,1761.64750,-448.2750,1271.47500,1719.75000
2000,10250.9500,10289.4250,10097.214564880186,13138.0500,13188.2250,12940.831769411302,9607.5000,142.034195862134,91.10845289135176,66.783431552829104,5.209378,1.5263081073204288,9428.92971042068,102.40289803996166,73.65732838570792,85.587764457376096,48.037196382218704,0.329,78.090500,80.624500,172.19166666666666,181.29166666666664,101.99166666666668,78.016250,85.650000,27.6825,30.300833333333332,4.31,139.995,196.56918565863856,3.9666666666666664,142.58575,67.075481078000408,136.90066666666666,132.01833333333332,76.378750,104.315250,212.57675,102.65489192267402,6.0291666666666664,5.8166666666666664,6.2358333333333336,8655.9000,5847.125,4824.9750,2427.30000,31.525000,722.3500,183.475000,1106.45000,383.50000,786.55000,640.87500,6767.1750,2038.40800,1498.43175,485.43200,54.5445,1826.43750,633.06900,1193.36850,-381.075000,1096.12500,1477.2000,-396.87500,8665.8250,2346.73125,1616.11300,647.20700,78.6457500,2663.32650,868.42625,1808.43900,-566.2000,1377.15000,1943.35000
